!SESSION 2020-08-09 02:15:45.171 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_252
java.vendor=Private Build
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_IN
Command-line arguments:  -data /home/am.lalwani/Desktop/competitiveprogramming/User/workspaceStorage/f1680659564f23c27c8808a6ecb34469/redhat.java/jdt_ws

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:39.947
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:40.044
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:40.110
!MESSAGE Reconciled 0. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:40.568
!MESSAGE begin problem for /OneAway.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:40.568
!MESSAGE 1 problems reported for /OneAway.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:40.570
!MESSAGE Validated 1. Took 9 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:40.828
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:41.707
!MESSAGE >> workspace/executeCommand java.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:41.709
!MESSAGE >> workspace/executeCommand java.project.list

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:41.711
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:41.714
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:41.718
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:41.805
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:41.992
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:42.042
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:42.042
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:42.046
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:42.142
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:42.237
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:42.356
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:42.548
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:42.600
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:42.601
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:42.602
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:42.698
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:42.744
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:42.944
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:42.994
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:42.995
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:42.997
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:43.093
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:43.200
!MESSAGE Reconciled 0. Took 5 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:43.662
!MESSAGE begin problem for /OneAway.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:43.662
!MESSAGE 1 problems reported for /OneAway.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:43.663
!MESSAGE Validated 1. Took 12 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:43.923
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:44.418
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:44.745
!MESSAGE >> workspace/executeCommand java.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:44.747
!MESSAGE >> workspace/executeCommand java.project.list

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:44.748
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:44.750
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:44.752
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:44.832
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:45.021
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:45.071
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:45.072
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:45.073
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:45.171
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:45.289
!MESSAGE Reconciled 0. Took 5 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:45.747
!MESSAGE begin problem for /OneAway.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:45.748
!MESSAGE 1 problems reported for /OneAway.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:45.749
!MESSAGE Validated 1. Took 10 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:46.006
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:46.473
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:46.667
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:46.714
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:46.714
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:46.814
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:46.869
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:46.932
!MESSAGE Reconciled 0. Took 8 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:47.343
!MESSAGE begin problem for /OneAway.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:47.343
!MESSAGE 1 problems reported for /OneAway.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:47.344
!MESSAGE Validated 1. Took 11 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:47.598
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:48.474
!MESSAGE >> workspace/executeCommand java.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:48.476
!MESSAGE >> workspace/executeCommand java.project.list

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:48.477
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:48.479
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:48.481
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:48.758
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:48.945
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:48.996
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:48.996
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:49.094
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:49.213
!MESSAGE Reconciled 0. Took 5 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:49.672
!MESSAGE begin problem for /OneAway.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:49.673
!MESSAGE 1 problems reported for /OneAway.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:49.673
!MESSAGE Validated 1. Took 9 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:50.758
!MESSAGE >> workspace/executeCommand java.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:50.759
!MESSAGE >> workspace/executeCommand java.project.list

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:50.760
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:50.762
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:50.763
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:50.987
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:50.991
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:51.022
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:51.061
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:51.113
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:51.279
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:51.457
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:51.508
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:51.509
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:51.510
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:51.607
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:51.738
!MESSAGE Reconciled 0. Took 7 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:52.203
!MESSAGE begin problem for /OneAway.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:52.203
!MESSAGE 3 problems reported for /OneAway.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:52.204
!MESSAGE Validated 1. Took 15 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:52.246
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:52.427
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:52.479
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:52.480
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:52.484
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:52.562
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:52.685
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:52.799
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:52.940
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:52.944
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:53.394
!MESSAGE Reconciled 0. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:53.455
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:53.457
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:53.458
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:53.458
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:53.458
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:53.458
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:53.459
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:53.578
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:53.629
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:53.629
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:53.630
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:53.709
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:53.904
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:53.951
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:53.953
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:54.049
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:54.165
!MESSAGE Reconciled 0. Took 6 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:54.574
!MESSAGE begin problem for /OneAway.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:54.574
!MESSAGE This method must return a result of type boolean is of type ShouldReturnValue

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:54.576
!MESSAGE 2 problems reported for /OneAway.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:54.576
!MESSAGE Validated 1. Took 10 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:55.711
!MESSAGE >> workspace/executeCommand java.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:55.712
!MESSAGE >> workspace/executeCommand java.project.list

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:55.714
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:55.716
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:55.719
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:55.759
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:55.763
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:55.783
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:55.821
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:55.966
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:56.002
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:56.002
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:56.003
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:56.111
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:56.270
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:56.331
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:56.463
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:56.638
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:56.689
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:56.690
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:56.692
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:56.710
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:56.898
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:56.948
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:56.949
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:56.950
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:57.048
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:57.167
!MESSAGE Reconciled 0. Took 7 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:57.636
!MESSAGE begin problem for /OneAway.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:57.636
!MESSAGE 1 problems reported for /OneAway.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:57.636
!MESSAGE Validated 1. Took 19 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:57.727
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:57.923
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:57.973
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:57.973
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:57.976
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:58.073
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:58.105
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:58.293
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:58.343
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:58.343
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:58.442
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:58.555
!MESSAGE Reconciled 0. Took 7 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:58.967
!MESSAGE begin problem for /OneAway.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:58.968
!MESSAGE This method must return a result of type boolean is of type ShouldReturnValue

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:58.968
!MESSAGE 1 problems reported for /OneAway.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:29:58.969
!MESSAGE Validated 1. Took 13 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:00.107
!MESSAGE >> workspace/executeCommand java.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:00.109
!MESSAGE >> workspace/executeCommand java.project.list

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:00.110
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:00.113
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:00.115
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:06.159
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:06.162
!MESSAGE >> java/findLinks

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:07.656
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:07.660
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:07.697
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:07.734
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:07.842
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:07.872
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:07.873
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:07.965
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:08.087
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:08.088
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:08.224
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:08.408
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:08.427
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:08.575
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:08.781
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:08.965
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:09.015
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:09.016
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:09.115
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:09.235
!MESSAGE Reconciled 0. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:09.309
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:09.310
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:09.313
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:09.499
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:09.556
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:09.739
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:09.798
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:09.988
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:10.036
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:10.036
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:10.038
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:10.137
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:10.189
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:10.195
!MESSAGE >> document/completion

